1,Week 1,,,,,,,,,,,,Week 2,,,,,,,,,,,,Week 3,,,,,,,,,,,,Week 4,,,,,,,,,,,,Week 5,,,,,,,,,,,,Week 6,,,,,,,,,,,,Week 7,,,,,,,,,,,,Week 8,,,,,,,,,,,,Week 9,,,,,,,,,,,,Week 10,,,,,,,,,,,,Week 11,,,,,,,,,,,,Week 12,,,,,,,,,,,,Week 13,,,,,,,,,,,,Week 14,,,,,,,,,,,,Week 15,,,,,,,,,,,,Week 16,,,,,,,,,,,,Week 17,,,,,,,,,,,,Week 18,,,,,,,,,,,,Week 19,,,,,,,,,,,,Week 20,,,,,,,,,,,,Week 21,,,,,,,,,,,
Day 1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,
Lateral Raises,3,20,yes,,,,,,,,,,4,20,no,,,,,,,,,,4,20,,,,,,,,,,,4,20,,,,,,,,,,,4,20,,,,,,,,,,,4,20,,,,,,,,,,,4,20,,,,,,,,,,,4,20,,,,,,,,,,,4,20,,,,,,,,,,,4,20,,,,,,,,,,,4,20,,,,,,,,,,,4,20,,,,,,,,,,,4,20,,,,,,,,,,,4,20,,,,,,,,,,,4,20,,,,,,,,,,,4,20,,,,,,,,,,,4,20,,,,,,,,,,,4,20,,,,,,,,,,,4,20,,,,,,,,,,,4,20,,,,,,,,,,,4,20,,,,,,,,,,
,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,
Chest Flye,3,8,yes,,,,,,,,,,4,8,yes,,,,,,,,,,5,8,,,,,,,,,,,5,8,,,,,,,,,,,5,8,,,,,,,,,,,5,8,,,,,,,,,,,5,8,,,,,,,,,,,5,8,,,,,,,,,,,5,8,,,,,,,,,,,5,8,,,,,,,,,,,5,8,,,,,,,,,,,5,8,,,,,,,,,,,5,8,,,,,,,,,,,5,8,,,,,,,,,,,5,8,,,,,,,,,,,5,8,,,,,,,,,,,5,8,,,,,,,,,,,5,8,,,,,,,,,,,5,8,,,,,,,,,,,5,8,,,,,,,,,,,5,8,,,,,,,,,,
Day 4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,
Booty Builder,3,8,yes,,,,,,,,,,4,8,,,,,,,,,,,4,8,,,,,,,,,,,4,8,,,,,,,,,,,4,8,,,,,,,,,,,4,8,,,,,,,,,,,4,8,,,,,,,,,,,4,8,,,,,,,,,,,4,8,,,,,,,,,,,4,8,,,,,,,,,,,4,8,,,,,,,,,,,4,8,,,,,,,,,,,4,8,,,,,,,,,,,4,8,,,,,,,,,,,4,8,,,,,,,,,,,4,8,,,,,,,,,,,4,8,,,,,,,,,,,4,8,,,,,,,,,,,4,8,,,,,,,,,,,4,8,,,,,,,,,,,4,8,,,,,,,,,,
,Weight,Reps per normal set,Rep out target,Set goal,Reps on last set,,Video,Notes,spacer 2,spacer 3,spacer 4,spacer 5,Weight,Reps per normal set,Rep out target,Set goal,Reps on last set,,Video,Notes,spacer 2,spacer 3,spacer 4,spacer 5,Weight,Reps per normal set,Rep out target,Set goal,Reps on last set,,Video,Notes,spacer 2,spacer 3,spacer 4,spacer 5,Weight,Reps per normal set,Rep out target,Set goal,Reps on last set,,Video,Notes,spacer 2,spacer 3,spacer 4,spacer 5,Weight,Reps per normal set,Rep out target,Set goal,Reps on last set,,Video,Notes,spacer 2,spacer 3,spacer 4,spacer 5,Weight,Reps per normal set,Rep out target,Set goal,Reps on last set,,Video,Notes,spacer 2,spacer 3,spacer 4,spacer 5,Weight,Reps per normal set,Rep out target,Set goal,Reps on last set,,Video,Notes,spacer 2,spacer 3,spacer 4,spacer 5,Weight,Reps per normal set,Rep out target,Set goal,Reps on last set,,Video,Notes,spacer 2,spacer 3,spacer 4,spacer 5,Weight,Reps per normal set,Rep out target,Set goal,Reps on last set,,Video,Notes,spacer 2,spacer 3,spacer 4,spacer 5,Weight,Reps per normal set,Rep out target,Set goal,Reps on last set,,Video,Notes,spacer 2,spacer 3,spacer 4,spacer 5,Weight,Reps per normal set,Rep out target,Set goal,Reps on last set,,Video,Notes,spacer 2,spacer 3,spacer 4,spacer 5,Weight,Reps per normal set,Rep out target,Set goal,Reps on last set,,Video,Notes,spacer 2,spacer 3,spacer 4,spacer 5,Weight,Reps per normal set,Rep out target,Set goal,Reps on last set,,Video,Notes,spacer 2,spacer 3,spacer 4,spacer 5,Weight,Reps per normal set,Rep out target,Set goal,Reps on last set,,Video,Notes,spacer 2,spacer 3,spacer 4,spacer 5,Weight,Reps per normal set,Rep out target,Set goal,Reps on last set,,Video,Notes,spacer 2,spacer 3,spacer 4,spacer 5,Weight,Reps per normal set,Rep out target,Set goal,Reps on last set,,Video,Notes,spacer 2,spacer 3,spacer 4,spacer 5,Weight,Reps per normal set,Rep out target,Set goal,Reps on last set,,Video,Notes,spacer 2,spacer 3,spacer 4,spacer 5,Weight,Reps per normal set,Rep out target,Set goal,Reps on last set,,Video,Notes,spacer 2,spacer 3,spacer 4,spacer 5,Weight,Reps per normal set,Rep out target,Set goal,Reps on last set,,Video,Notes,spacer 2,spacer 3,spacer 4,spacer 5,Weight,Reps per normal set,Rep out target,Set goal,Reps on last set,,Video,Notes,spacer 2,spacer 3,spacer 4,spacer 5,Weight,Reps per normal set,Rep out target,Set goal,Reps on last set,,Video,Notes,spacer 2,spacer 3,spacer 4,spacer 5
Front Squat TM,80.00,single @8,,,,,,,,,,,81.20,single @8,,,,,,,,,,,81.20,single @8,,,,,,,,,,,81.20,single @8,,,,,,,,,,,81.20,single @8,,,,,,,,,,,81.20,single @8,,,,,,,,,,,81.20,single @8,,,,,,,,,,,81.20,single @8,,,,,,,,,,,81.20,single @8,,,,,,,,,,,81.20,single @8,,,,,,,,,,,81.20,single @8,,,,,,,,,,,81.20,single @8,,,,,,,,,,,81.20,single @8,,,,,,,,,,,81.20,single @8,,,,,,,,,,,81.20,single @8,,,,,,,,,,,81.20,single @8,,,,,,,,,,,81.20,single @8,,,,,,,,,,,81.20,single @8,,,,,,,,,,,81.20,single @8,,,,,,,,,,,81.20,single @8,,,,,,,,,,,81.20,single @8,,,,,,,,,,
Front Squat,47.5,7,14,5,17,,,,,,,,52.5,6,12,5,,,,,,,,,57.5,5,10,5,,,,,,,,,50,7,13,5,,,,,,,,,55,6,11,5,,,,,,,,,60,5,9,5,,,,,,,,,47.5,5,n/a,4,,,,,,,,,52.5,6,12,5,,,,,,,,,57.5,5,10,5,,,,,,,,,60,4,8,5,,,,,,,,,55,6,11,5,,,,,,,,,60,5,9,5,,,,,,,,,62.5,4,7,5,,,,,,,,,47.5,5,n/a,4,,,,,,,,,57.5,5,10,5,,,,,,,,,60,4,8,5,,,,,,,,,65,3,6,5,,,,,,,,,60,4,8,5,,,,,,,,,65,3,6,5,,,,,,,,,70,2,4,5,,,,,,,,,47.5,5,n/a,4,,,,,,,,
,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,
Single Leg Press,4,12,yes,,,,,,,,,,5,12,,,,,,,,,,,5,12,,,,,,,,,,,5,12,,,,,,,,,,,5,12,,,,,,,,,,,5,12,,,,,,,,,,,5,12,,,,,,,,,,,5,12,,,,,,,,,,,5,12,,,,,,,,,,,5,12,,,,,,,,,,,5,12,,,,,,,,,,,5,12,,,,,,,,,,,5,12,,,,,,,,,,,5,12,,,,,,,,,,,5,12,,,,,,,,,,,5,12,,,,,,,,,,,5,12,,,,,,,,,,,5,12,,,,,,,,,,,5,12,,,,,,,,,,,5,12,,,,,,,,,,,5,12,,,,,,,,,,
,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,
Leg Extension,4,12,,,,,,,,,,,4,12,,,,,,,,,,,4,12,,,,,,,,,,,4,12,,,,,,,,,,,4,12,,,,,,,,,,,4,12,,,,,,,,,,,4,12,,,,,,,,,,,4,12,,,,,,,,,,,4,12,,,,,,,,,,,4,12,,,,,,,,,,,4,12,,,,,,,,,,,4,12,,,,,,,,,,,4,12,,,,,,,,,,,4,12,,,,,,,,,,,4,12,,,,,,,,,,,4,12,,,,,,,,,,,4,12,,,,,,,,,,,4,12,,,,,,,,,,,4,12,,,,,,,,,,,4,12,,,,,,,,,,,4,12,,,,,,,,,,
,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,,Sets,Reps,Were all sets completed successfully,,,,Video,Notes,,,,
Hip Adduction,4,,,,,,,,,,,,4,,,,,,,,,,,,4,,,,,,,,,,,,4,,,,,,,,,,,,4,,,,,,,,,,,,4,,,,,,,,,,,,4,,,,,,,,,,,,4,,,,,,,,,,,,4,,,,,,,,,,,,4,,,,,,,,,,,,4,,,,,,,,,,,,4,,,,,,,,,,,,4,,,,,,,,,,,,4,,,,,,,,,,,,4,,,,,,,,,,,,4,,,,,,,,,,,,4,,,,,,,,,,,,4,,,,,,,,,,,,4,,,,,,,,,,,,4,,,,,,,,,,,,4,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
